timestamp,sensor_1,sensor_2,sensor_3,sensor_4
2024-01-01 05:10:00,48.911593983863895,29.924919123764568,67.75532662109966,88.181258745792
2024-01-01 05:11:00,55.49388425993595,32.45329889760086,82.56647949138626,104.49473912832306
2024-01-01 05:12:00,54.12708174494015,34.17062264705194,71.61049531433981,120.86047049537115
2024-01-01 05:13:00,54.06754818000319,31.673430919055587,73.48420162363976,89.85240506814148
2024-01-01 05:14:00,56.52739403577164,30.03105785953014,74.66146976438122,96.38537233306015
2024-01-01 05:15:00,50.105019208163796,26.06449130294952,72.9511062743012,104.16446038101452
2024-01-01 05:16:00,53.40976485647482,26.804659010773882,75.87258350328729,99.4609515099426
2024-01-01 05:17:00,48.44866621703272,29.084325886935996,65.67922769417154,90.17696419622686
2024-01-01 05:18:00,51.62083176244221,28.17146339352215,66.09188772237779,111.21857856230471
2024-01-01 05:19:00,49.34928472816158,29.439086091043663,62.298920369198136,123.2004072201726
2024-01-01 05:20:00,50.48497982496359,30.16994977469132,73.07650861434159,101.96131459023907
2024-01-01 05:21:00,52.975785127184565,31.589078263070192,75.4525555245848,90.95931710264
2024-01-01 05:22:00,45.908896583832636,29.788503665822727,73.20441006306321,84.51039474946525
2024-01-01 05:23:00,60.4619363784273,31.459504931478605,81.72144703343275,102.5797598122118
2024-01-01 05:24:00,44.96991309250149,30.19342324443036,69.96082786819667,111.03877343316258
2024-01-01 05:25:00,43.92905693606134,24.073600300938388,74.68119158914759,104.75167746495381
2024-01-01 05:26:00,55.79055436750034,27.181993818543738,62.3580938670248,99.97596159081147
2024-01-01 05:27:00,53.95831346981468,29.567737332835154,67.29030208267919,94.10728348210694
2024-01-01 05:28:00,53.12059908526078,26.370915771476678,74.86876430296044,89.07836367281911
2024-01-01 05:29:00,53.1417275463214,31.799786189988613,75.94371477520201,108.34751326324883
2024-01-01 05:30:00,75.76540322477624,34.59225249703109,44.99958723704053,109.13771621385585
2024-01-01 05:31:00,45.51372814257084,33.65628555509195,69.49880523699353,84.54270213309266
2024-01-01 05:32:00,50.379022790968634,29.359671387209374,59.37488377323433,115.89838978180684
2024-01-01 05:33:00,46.61419144243944,34.47217841054986,67.50079559435373,105.74071220894001
2024-01-01 05:34:00,54.87559866708875,30.446002371606333,76.2326821446385,113.99594645145794
2024-01-01 05:35:00,49.26471309248931,28.988742086645882,74.02643511274596,86.57872251514885
2024-01-01 05:36:00,45.87251401603744,28.15979200937718,73.50466004966847,86.34175844584561
2024-01-01 05:37:00,67.81948517111213,29.092590940535615,52.242432333192845,98.51030690232703
2024-01-01 05:38:00,52.064657271378124,28.835469544376313,70.04944211039724,105.02784426895194
2024-01-01 05:39:00,47.18137723598013,30.511248667126463,65.37775202368587,117.96360822926964
2024-01-01 05:40:00,45.888898022167844,30.481721943149594,74.89179894141775,107.06078913815132
2024-01-01 05:41:00,51.21843605745956,30.009138060460245,72.94681061072573,97.57318723187967
2024-01-01 05:42:00,51.22483285554361,31.310814509239048,73.4441319359496,89.73630792334107
2024-01-01 05:43:00,47.46528412314435,33.57193882435902,66.31775610132694,112.3000057271915
2024-01-01 05:44:00,47.644808471908384,32.84866240632397,54.92659956090129,90.35294574249285
2024-01-01 05:45:00,66.72837398358828,25.54530609465029,53.66502222334745,116.28468554772321
2024-01-01 05:46:00,42.75957829251338,22.338236595294134,66.64813780794117,97.1561535039349
2024-01-01 05:47:00,42.962681128117225,32.80295973371782,63.96056965169816,115.9058207261785
2024-01-01 05:48:00,46.40777889373782,25.899363904753738,74.85435238339795,106.78931290059279
2024-01-01 05:49:00,48.932764241440765,29.32570379432195,67.25591152056609,98.63004510557542
2024-01-01 05:50:00,51.554537827990025,26.489660921821923,77.41955468832636,94.80603628173873
2024-01-01 05:51:00,57.37678108474776,24.594058687259942,74.31904164703688,96.59092122653921
2024-01-01 05:52:00,54.2882981160101,31.624388184614364,74.78498526240334,104.28316692375238
2024-01-01 05:53:00,49.20030735018287,32.27746548090794,60.43831002159626,100.77156496217717
2024-01-01 05:54:00,49.904918960486555,28.27046879781984,78.4836078977048,94.06188591931294
2024-01-01 05:55:00,44.987353176810956,22.22687312356527,71.82875371863699,98.34368589682367
2024-01-01 05:56:00,49.90743432003805,28.361266655242552,67.41506002527657,100.7857702971915
2024-01-01 05:57:00,48.55670680539931,31.17541201620764,71.00371927139575,78.71265905585187
2024-01-01 05:58:00,51.613592801690444,25.563265293677613,57.56635336971176,104.58168114788698
2024-01-01 05:59:00,45.86384528223839,30.550079759337468,72.86056968036469,90.20278775283194
2024-01-01 06:00:00,52.59673257120586,29.954070452481012,62.7943994427255,88.46667596794255
2024-01-01 06:01:00,57.66369456501289,31.737874498803265,60.53130799909526,83.1265565288929
2024-01-01 06:02:00,70.84769415335487,30.35874110524246,25.694058703057536,82.0610750213211
2024-01-01 06:03:00,52.00855861049471,27.080793177355332,77.78881862492948,86.44552496887711
2024-01-01 06:04:00,53.45071995855556,33.589714504993474,65.59515624415047,92.9097904236951
2024-01-01 06:05:00,47.99389764057082,29.52441128091909,80.73609396941549,119.53259137526568
2024-01-01 06:06:00,51.12046240905208,29.918086381470204,66.24938975863391,94.74120324104796
2024-01-01 06:07:00,50.06296200390897,27.20019612278041,58.04849429684937,101.77750106268032
2024-01-01 06:08:00,50.488380492744156,28.670153246425468,62.184328920359384,104.00481386506328
2024-01-01 06:09:00,46.134951080722665,27.345591857919295,78.65068134004858,101.3106518621585
2024-01-01 06:10:00,50.12255087129471,29.48116182022973,68.90871275444333,99.22556539274007
2024-01-01 06:11:00,52.48999145622725,35.13512544042703,66.16198892456579,88.04706236400756
2024-01-01 06:12:00,57.25571803897521,25.88429657120593,71.12012758096951,114.50927548279212
2024-01-01 06:13:00,54.79635413042603,25.159315806369776,73.51247915317282,118.07196643637886
2024-01-01 06:14:00,81.15471188751319,34.41351098248083,47.63921379379506,83.17341305877315
2024-01-01 06:15:00,46.16326218555975,29.372028968544402,80.13949460925048,89.7597140911362
2024-01-01 06:16:00,54.36160318360339,27.992781784020252,67.4816194794764,97.20189657622994
2024-01-01 06:17:00,50.91671002869176,33.11971406218823,60.71766619742573,90.35462205089809
2024-01-01 06:18:00,60.94901466608836,28.183153380789406,67.10574387213707,105.05965553455866
2024-01-01 06:19:00,45.95850857322424,35.47802914064081,71.8219635460802,92.71727797593387
2024-01-01 06:20:00,45.80139078909612,32.03377761401781,63.25368751652572,121.65056067806603
2024-01-01 06:21:00,47.003036772779886,28.536265775562892,63.2999435957347,111.90548594343596
2024-01-01 06:22:00,39.380521378450965,36.47192463979651,72.4065151708492,102.12574030632214
2024-01-01 06:23:00,47.37122489159619,28.182855230989986,69.65943353900684,110.26986263319732
2024-01-01 06:24:00,46.20433669223151,32.22628611602792,70.22957896788111,111.05900424357309
2024-01-01 06:25:00,50.75196893238104,30.897877741219475,64.69053265709951,94.36052511941757
2024-01-01 06:26:00,51.7087798788858,33.905223868196394,68.38719500055963,91.83782755458036
2024-01-01 06:27:00,59.38085419607943,34.68453359018056,63.53036799012187,100.78143062969647
2024-01-01 06:28:00,54.75211919093025,30.0960124471973,76.23138887787351,108.61636124497944
2024-01-01 06:29:00,47.115481721687985,27.73974638896145,77.24674534306627,101.39060398653417
2024-01-01 06:30:00,45.50792664325821,31.37991642881735,57.07668496433334,84.23003517809002
2024-01-01 06:31:00,52.45959585753253,27.966853890743682,63.49342397865313,91.97175556049157
2024-01-01 06:32:00,43.39883396489679,36.04016174257987,59.524295214369445,99.26027136405622
2024-01-01 06:33:00,59.157293829271765,30.409605993248213,65.44983245915171,99.2433439567417
2024-01-01 06:34:00,55.897200603606436,28.904035346063672,69.41593421146747,119.72542176789808
2024-01-01 06:35:00,47.65412173947647,30.554040917594726,59.852483462110285,86.14012057601002
2024-01-01 06:36:00,41.434327354545616,25.95862113141091,63.54698130812281,105.05589241835875
2024-01-01 06:37:00,56.76936187082706,27.085157884468046,62.97229839542951,114.8911310832829
2024-01-01 06:38:00,49.42730077373691,33.601241723833276,71.4508713057926,122.71449745422797
2024-01-01 06:39:00,56.18908155986731,28.029317163085814,70.48541035925375,95.95602576816039
2024-01-01 06:40:00,42.02786170602816,26.85926705195418,64.94783712663923,104.914294527202
2024-01-01 06:41:00,47.00312488523114,31.60995825758186,71.23774610497578,105.69760357198646
2024-01-01 06:42:00,50.026218498590914,33.55711246398899,66.17323940788914,101.9548173155329
2024-01-01 06:43:00,50.23490296882371,32.1568599319952,68.09841422771763,99.01154798760695
2024-01-01 06:44:00,47.749672642603784,32.988143057417446,81.71416463208976,104.35975389500047
2024-01-01 06:45:00,75.28573004171429,27.729614734291616,48.64099757986382,74.67753914780315
2024-01-01 06:46:00,44.66189785308703,25.73456799977447,60.902931341506815,106.82069490062631
2024-01-01 06:47:00,69.92356631910752,34.50400095586646,47.1804850599643,101.26177903661967
2024-01-01 06:48:00,50.601478158559495,29.031960483473593,75.67977588144115,97.77525103221734
2024-01-01 06:49:00,52.57219417029374,29.24750095063486,61.96215697873167,120.46862195719558
2024-01-01 06:50:00,53.558074390444446,33.984582425547174,75.73144350628402,93.25065981209448
2024-01-01 06:51:00,44.376789540810655,31.66869002820198,80.76552342888787,95.9692401093497
2024-01-01 06:52:00,42.329429146321885,31.367663316244823,62.1421863562891,119.91553302204734
2024-01-01 06:53:00,56.38838410949255,36.49500703470325,63.57748025290015,91.67938695150143
2024-01-01 06:54:00,51.66157005989796,28.06944530885957,77.12363026790452,94.4988471706346
2024-01-01 06:55:00,46.25756731721723,32.783520384243715,71.90046717577954,98.5297457656915
2024-01-01 06:56:00,57.75575987761262,30.171039374691254,73.86033392667666,108.4073448212955
2024-01-01 06:57:00,50.57837317146429,30.80577683658977,72.38412451480347,102.07802507353314
2024-01-01 06:58:00,55.89648592031913,34.58540527923759,72.73487144649701,87.07374652847737
2024-01-01 06:59:00,50.33759240705054,31.523507268868872,60.71469510182242,94.67831436872811
2024-01-01 07:00:00,60.303739624409936,31.6148882371489,77.33122394635014,93.92645566787789
2024-01-01 07:01:00,58.77670421221602,33.217522011929404,78.18712994699442,99.22778954776955
2024-01-01 07:02:00,48.75517925760463,28.905141811371344,68.39426479152381,104.25843658629829
2024-01-01 07:03:00,54.85785475477178,27.482370997982983,69.69566135130296,104.18205755887972
2024-01-01 07:04:00,53.226879747925736,26.8655724179369,59.282247482109945,82.23988245951598
2024-01-01 07:05:00,56.843157787661745,24.100930231871995,73.59978329212484,110.63940987560856
2024-01-01 07:06:00,45.17538269709948,36.16862138982097,74.00440209199901,102.52568845996623
2024-01-01 07:07:00,53.4302572999922,26.69037490283495,69.56466288100482,113.84532047593906
2024-01-01 07:08:00,55.292122434247936,29.336239129242685,77.87047351909352,104.44198327290673
2024-01-01 07:09:00,41.20630256788443,29.16956010033324,67.66145938314041,111.01322957735762
2024-01-01 07:10:00,44.083707436671126,30.922220093427303,73.9522414812552,104.66545311450128
2024-01-01 07:11:00,60.23869019907629,32.44721163761789,37.17899027334077,113.46225756202747
2024-01-01 07:12:00,48.65296582777721,32.58142046507923,69.83513494388033,105.22250636017779
2024-01-01 07:13:00,53.58771127897981,28.250767684293184,68.77952019468015,99.02084753557097
2024-01-01 07:14:00,57.51178526048014,29.498634858640767,71.5771554542866,122.72434720446881
2024-01-01 07:15:00,50.37047390209887,30.847739851464897,67.4133114981665,108.89037122279892
2024-01-01 07:16:00,58.14307772785646,29.25392662144936,69.07969183029833,105.73744421004413
2024-01-01 07:17:00,43.099492708925546,34.82203672805998,75.78233020009054,87.23695583461664
2024-01-01 07:18:00,41.48308780322422,31.472924854914755,66.94265033933247,87.11692382536462
2024-01-01 07:19:00,49.722261505516904,32.20463335814945,58.75396029482924,102.92715482141854
2024-01-01 07:20:00,51.92032724469654,31.988643806002237,82.24708732943795,101.45521197768241
2024-01-01 07:21:00,68.34449489991032,33.52042157245597,61.24960726246461,93.85877434991684
2024-01-01 07:22:00,39.66278949980062,30.543064676111122,60.95416113426067,101.4098269961206
2024-01-01 07:23:00,49.55439980243606,26.10950415613246,74.82795463671636,115.88626928043595
2024-01-01 07:24:00,43.47765249747573,31.199063855257926,66.4791766061406,106.95402474550299
2024-01-01 07:25:00,53.348362744150194,28.045929318624513,71.84441050731742,88.58991490247261
2024-01-01 07:26:00,51.83299123048424,28.41414995475073,72.05956890309446,98.88491172857056
2024-01-01 07:27:00,45.30060106836322,31.75909205626528,68.35914539778575,91.9503351914744
2024-01-01 07:28:00,47.43066541331653,33.714849214300905,64.51364034089522,96.12300083591438
2024-01-01 07:29:00,44.703932390555245,30.063814730208186,65.16621263378619,95.86384334370358
2024-01-01 07:30:00,49.686604513634144,30.92649903779689,63.586656591631304,95.22354417395995
2024-01-01 07:31:00,54.77571160250619,35.10664483390571,64.17724454238689,87.44864628026605
2024-01-01 07:32:00,45.071369768322285,30.722259538465703,69.52975196965451,98.7234531848181
2024-01-01 07:33:00,52.52023257758922,37.80504934254118,64.98968007622474,94.3939236315269
2024-01-01 07:34:00,47.348711908137794,31.696528936894634,74.77436445998833,70.70551309997732
2024-01-01 07:35:00,46.03563583868828,24.71771172253255,80.41072308735149,120.52972024501663
2024-01-01 07:36:00,49.46484820022721,32.260024863313596,65.9396273104097,110.88769654216672
2024-01-01 07:37:00,44.82378838790313,31.143475154648332,71.67583150374765,96.23699275075003
2024-01-01 07:38:00,47.23175347326409,33.86925826224824,73.49779577212054,100.18819049740598
2024-01-01 07:39:00,62.58681739460566,32.019544053809874,40.03024410218221,88.28345652682438
2024-01-01 07:40:00,59.82362566458195,29.58463204804868,70.53168687541262,116.95722877810866
2024-01-01 07:41:00,73.67247066345934,26.327105291131904,56.01806551731718,118.97288694773111
2024-01-01 07:42:00,46.501372460037075,29.372930228141925,73.3757426687646,101.56693728246525
2024-01-01 07:43:00,51.06989955367111,27.4484386373721,61.336363043708914,110.23530644185345
2024-01-01 07:44:00,49.43835975154585,28.258429650585832,76.08409245072491,101.75286778933923
2024-01-01 07:45:00,48.89515200233389,31.765735213261827,76.2110358608672,86.6327456112407
2024-01-01 07:46:00,53.07083350021713,35.00971351305422,64.65699727074993,95.88176631036343
2024-01-01 07:47:00,53.787538550236526,31.184014589468944,70.26556484813321,101.31927966771957
2024-01-01 07:48:00,47.34749426194736,26.41235081389445,74.78330294967749,95.45452281256556
2024-01-01 07:49:00,47.1209087967766,31.333808004660423,68.53480326294446,97.81346722564965
2024-01-01 07:50:00,48.62474151424178,33.58989445993696,77.51084633436209,99.08600442490885
2024-01-01 07:51:00,38.49039417632208,28.170651287041853,86.54710746233553,99.19121502134539
2024-01-01 07:52:00,42.42404468900724,29.597948499981246,64.49809777155512,100.52258490497483
2024-01-01 07:53:00,56.83437133722262,30.04406458418759,60.332687777923574,89.39394933603398
2024-01-01 07:54:00,58.22483856750642,27.64530506075328,72.12673016923414,92.82983850872064
2024-01-01 07:55:00,48.75481980221811,31.94484130153158,75.05093753588301,87.1541573430003
2024-01-01 07:56:00,52.88278481527883,29.637155554176655,68.38393538308662,109.778155496862
2024-01-01 07:57:00,51.55625077271768,31.258597331721084,80.17282464324724,78.94353058159675
2024-01-01 07:58:00,65.3944040422762,27.3375234665937,60.62975940193726,111.53590343316925
2024-01-01 07:59:00,55.59787455717289,28.68762509902977,74.85043036122127,113.86349397262843
2024-01-01 08:00:00,49.36041204259617,32.167144073483314,65.75897425468774,96.97819413017379
2024-01-01 08:01:00,45.22229779699787,28.881500543724698,82.03564534345108,73.96862912172702
2024-01-01 08:02:00,41.96776839871214,35.180891553700214,83.94760747217683,96.38689438032709
2024-01-01 08:03:00,51.017318179336115,28.801091443156192,64.63340388551657,99.35815838711181
2024-01-01 08:04:00,46.21824627357849,30.67405417725566,66.15310004863994,89.89401780071087
2024-01-01 08:05:00,42.888731452011626,32.79777249561927,76.01711520885861,94.84781606191757
2024-01-01 08:06:00,46.76713557878737,25.744902801200904,67.2900854514734,115.30195198863352
2024-01-01 08:07:00,44.592259981928024,24.717573564057673,69.68212147447433,106.64927162301741
2024-01-01 08:08:00,58.43570817536282,25.423031056289716,70.17771894379688,90.754358856219
2024-01-01 08:09:00,54.408198784747256,33.78775231028155,56.562287906616405,84.02400830404568
2024-01-01 08:10:00,49.960136793416915,28.34442556232266,69.90313577734034,96.72982682390229
2024-01-01 08:11:00,74.90589475848198,37.674597857004755,43.105269453076836,97.86543220649561
2024-01-01 08:12:00,50.386841538238095,28.307257204027835,66.5481402432016,104.96199187363317
2024-01-01 08:13:00,45.693578993358685,30.553653909591112,80.1054240242817,94.64683287432341
2024-01-01 08:14:00,57.61562038634828,34.626329857703624,61.20445174004521,105.11499575361862
2024-01-01 08:15:00,52.694550218423295,36.01827866447737,75.69243630723584,119.35154040060229
2024-01-01 08:16:00,44.81376922836772,36.18451072990919,68.04725948767734,108.15501022444262
2024-01-01 08:17:00,49.04830660958196,33.62509869177943,68.04167882052916,99.51911492669227
2024-01-01 08:18:00,45.62190873307621,33.072187577434384,75.53260327236198,98.16849528946705
2024-01-01 08:19:00,43.08600134517832,31.77758084760355,72.38035906198223,96.43326865820129
2024-01-01 08:20:00,54.630887737658206,32.33508322849991,73.99429098053672,111.80640912452145
2024-01-01 08:21:00,59.54708320235065,28.346442851014398,76.77729262373003,93.72686554048697
2024-01-01 08:22:00,43.00716213090429,27.54540334973308,67.68084131771674,100.45222708999982
2024-01-01 08:23:00,52.81484618345286,29.989876627767146,65.71434285844575,100.51197901881085
2024-01-01 08:24:00,46.746787154390866,29.489446132425215,62.403946314095414,94.98215807188468
2024-01-01 08:25:00,47.56437308117652,28.640315852018176,64.22212629014732,86.27534452115898
2024-01-01 08:26:00,47.03803037880566,32.089162342370145,90.64366097716108,103.22974503617668
2024-01-01 08:27:00,45.68004615160092,32.86591562571153,78.7127570651575,99.38996028144616
2024-01-01 08:28:00,50.24260813972413,30.265220658875542,60.54247943654385,105.0024046943657
2024-01-01 08:29:00,45.845249417944814,34.432590243165784,60.742794302795005,94.66399693560834
2024-01-01 08:30:00,51.35228412889919,26.574932657599483,73.37306243202944,112.20821298813048
2024-01-01 08:31:00,69.77850029983006,29.419021622160844,51.649266893303995,91.23226218788156
2024-01-01 08:32:00,48.80525976566795,27.849533038191584,73.84218684722156,117.12040284017893
2024-01-01 08:33:00,45.46218168979201,24.400390148780822,68.21530944512412,82.52363490171739
2024-01-01 08:34:00,47.116143347158335,29.7519579424719,69.1218201799797,104.3477006455689
2024-01-01 08:35:00,53.77695612912878,29.63475747485015,72.2951566691155,104.75430682526624
2024-01-01 08:36:00,52.504585938121906,34.540349229726395,70.60125104405331,92.04442932059118
2024-01-01 08:37:00,45.11222377600724,31.892435053664332,54.464897390767256,104.24393937861012
2024-01-01 08:38:00,69.3079861419542,26.927439527012385,43.341312968476615,112.7951866976016
2024-01-01 08:39:00,53.75693561685895,35.562277699002564,64.0401549601778,77.83181160645935
2024-01-01 08:40:00,41.652973594393146,33.663101086576056,71.22647993235958,105.02744807490815
2024-01-01 08:41:00,52.71680096189967,31.746293110405848,90.89681301822387,75.06729179669922
2024-01-01 08:42:00,66.04956636418385,29.320547703450504,46.85811659335974,90.34335196476792
2024-01-01 08:43:00,52.852993342965796,27.12168228982956,67.80529219679322,116.29166364900945
2024-01-01 08:44:00,46.18370421728741,28.88337967178684,76.45261051384077,94.18217966607946
2024-01-01 08:45:00,40.9755894966774,33.26624585911256,73.3788152104645,88.26120035591028
2024-01-01 08:46:00,41.862287810584185,35.65375891780383,72.94066143316289,98.02062271015318
2024-01-01 08:47:00,50.24042473330691,34.62973058481657,74.24795415250969,120.67906338163553
2024-01-01 08:48:00,51.29861250860741,28.533451734641176,84.39580495380679,81.68317752793973
2024-01-01 08:49:00,45.47841687447796,26.641147700132965,62.08378095271859,89.48690088360655
2024-01-01 08:50:00,53.19296229388687,30.422658740733613,73.31542453768019,114.97431683179626
2024-01-01 08:51:00,41.6923996886552,24.694681903311444,63.515332090129235,118.57702343537733
2024-01-01 08:52:00,49.669601006763415,30.969503142554345,73.88858852439574,98.96568775709716
2024-01-01 08:53:00,43.94491900118771,29.557192241103994,63.56919441959734,87.60947297473358
2024-01-01 08:54:00,46.7408194609892,28.601890494395274,67.0784323047644,120.95843501809159
2024-01-01 08:55:00,50.23699335658207,25.215890798199613,67.93437060033466,115.94442391749197
2024-01-01 08:56:00,45.69793317358024,31.54080031970915,76.83071703541296,106.78946987762232
2024-01-01 08:57:00,48.077222278850876,28.401897481014267,76.42918110759689,91.8759765106258
2024-01-01 08:58:00,55.0314640460722,26.490249492869136,61.279978364875305,99.50970659161963
2024-01-01 08:59:00,47.115540652384254,21.383213360155054,70.38453877699894,98.39639918955169
2024-01-01 09:00:00,54.17846056032571,29.917455284848092,65.03294101675579,103.30851304615578
2024-01-01 09:01:00,44.35146572671191,35.316754790009234,61.19046562527266,114.51001438131337
2024-01-01 09:02:00,52.64902088957641,34.983777643643606,68.48088064702941,108.79417041137403
2024-01-01 09:03:00,57.207843103289505,28.628711230241183,67.84062048080926,89.22623923015242
2024-01-01 09:04:00,37.641777499363556,28.19336381891466,86.98701540441866,113.76496450019538
2024-01-01 09:05:00,46.015523722647615,31.40632276822507,73.03071877752487,103.13132140013155
2024-01-01 09:06:00,52.8853606359027,27.004843682435126,60.35667749472034,106.87065795858916
2024-01-01 09:07:00,48.984773069785035,30.905375699458396,66.0465819708034,114.66540859278604
2024-01-01 09:08:00,51.85572936685654,32.29824083515407,77.14968306800579,88.88419750486449
2024-01-01 09:09:00,46.9800740664209,33.68079967165292,84.61909941008948,99.64174421293536
2024-01-01 09:10:00,50.4329489373645,29.69953777056014,58.898116814334294,94.68545448640785
2024-01-01 09:11:00,49.221613823039604,29.388978749469103,56.84052930402669,84.32140574634545
2024-01-01 09:12:00,55.838910308299035,27.366052239730315,83.09675622760247,103.4670997760492
2024-01-01 09:13:00,51.272104216506065,27.51935893788042,72.72729924159633,125.11556551584424
2024-01-01 09:14:00,51.68801331037601,29.32056332429542,63.92195087686544,81.59922255494247
2024-01-01 09:15:00,47.94061516938766,31.102096520448534,73.74240360285705,99.67719388950529
2024-01-01 09:16:00,47.56196887963753,32.74075387869975,51.54976582688185,106.40542935074774
2024-01-01 09:17:00,47.8372090609019,27.590463147958964,70.02362854618012,101.23078201656182
2024-01-01 09:18:00,51.97226071189149,34.47806570687857,72.2947482099016,98.86871947484259
2024-01-01 09:19:00,47.895077595898684,29.186629196872293,76.4698909767648,87.00783636554176
2024-01-01 09:20:00,51.448874284482066,29.935898116954693,62.90272833395224,102.32786742940164
2024-01-01 09:21:00,60.37700399322719,27.75836496255653,70.59981012982351,92.43236022984074
2024-01-01 09:22:00,54.35562351715846,22.727279219181177,63.52202761758289,78.10078295021447
2024-01-01 09:23:00,48.369882339160796,32.65213618908315,71.78768628972021,111.94592220513731
2024-01-01 09:24:00,56.00606961081972,32.210531691277296,63.73257574345883,109.58385819842043
2024-01-01 09:25:00,47.95962313489224,29.15601732864536,67.14329412587846,100.5166097685108
2024-01-01 09:26:00,39.80937732411073,30.200972151674616,63.02929223646839,102.29074688205702
2024-01-01 09:27:00,44.95956844541298,31.547817653112297,74.5579536927656,110.74318012715561
2024-01-01 09:28:00,40.646040394870724,25.31236242934037,76.00915781659666,102.24339656778082
2024-01-01 09:29:00,48.24243257979346,28.412841967961114,68.3576560102981,109.04017554761315
2024-01-01 09:30:00,50.09209189594776,32.382794038865484,70.2676659647202,97.0251779912615
2024-01-01 09:31:00,58.382186561376415,26.23713173049225,59.85986009756519,113.11983738573946
2024-01-01 09:32:00,51.63463686882081,30.880673796499888,67.9022634639525,103.20785725932684
2024-01-01 09:33:00,48.90449735595568,25.930254586129784,69.64856768070779,101.94051943605874
2024-01-01 09:34:00,54.14702790591745,31.39928994730058,88.34555163720982,87.29938911287968
2024-01-01 09:35:00,38.944323454960575,29.89307555310755,62.21623081958086,102.86955854301709
2024-01-01 09:36:00,51.17807279054283,25.154604552283473,80.24924067126706,91.68045082505549
2024-01-01 09:37:00,72.16090434894184,33.49421806337151,53.51330300880421,93.61717273471506
2024-01-01 09:38:00,42.60706877110079,27.796225269605852,71.96445483143096,91.84624371683879
2024-01-01 09:39:00,55.71877021603464,27.569242688956855,82.31034338936593,89.33765068100774
2024-01-01 09:40:00,51.69248203747207,30.60170759169283,72.60473830824805,121.24771403016962
2024-01-01 09:41:00,47.923560430495996,33.44591204828615,72.7241143696755,113.31339061988403
2024-01-01 09:42:00,53.163909330531425,26.952534543064807,69.62815542887718,119.20367502144262
2024-01-01 09:43:00,61.35346428902198,30.185039549543916,78.56498217693039,87.77104980444436
2024-01-01 09:44:00,50.90933127529247,31.28644950099172,77.67528463667618,100.71253749910892
2024-01-01 09:45:00,51.24110293150168,32.07931682178943,65.62025898752651,87.06492374795904
2024-01-01 09:46:00,47.70319550229878,30.529324665831677,60.76526963780863,93.04305122802936
2024-01-01 09:47:00,45.75077815267604,28.89891648275003,68.5791355382304,90.81873016583425
2024-01-01 09:48:00,54.15167908272123,27.51722933805384,64.39973004921647,112.39584006441561
2024-01-01 09:49:00,45.719580870455665,30.258431649139123,69.55532797769251,96.0377032189824
2024-01-01 09:50:00,50.35783118609696,26.78358296404318,78.66206694278898,110.68379333694017
2024-01-01 09:51:00,47.61171276617441,21.235948549516177,66.79888841439247,106.04120889588518
2024-01-01 09:52:00,68.52771166939365,31.309679412473002,41.96372295693411,123.03638752104789
2024-01-01 09:53:00,51.668310526434745,32.711804523258586,70.40615914365877,85.20555776860276
2024-01-01 09:54:00,55.1876997212895,22.911202693374484,75.93901617543699,112.59233239786799
2024-01-01 09:55:00,47.44991800572627,26.970807885870187,54.27177466210776,111.46440870400727
2024-01-01 09:56:00,48.65062532353314,31.857462783015592,65.75309793664292,90.26621161972966
2024-01-01 09:57:00,45.106181421088465,36.1724864091351,71.4789858459563,110.0713333647316
2024-01-01 09:58:00,47.778533699619445,30.062381123026224,78.40055269498802,103.36144963026229
2024-01-01 09:59:00,51.88650246522426,27.815991176312597,66.55668286745656,97.72523740046593
2024-01-01 10:00:00,53.78494308322676,29.45131067668548,56.864131057706885,91.76064513028001
2024-01-01 10:01:00,45.389173379111874,34.12462925744455,74.33798012176295,92.80890548550813
2024-01-01 10:02:00,54.3480296005283,28.062107462626393,65.5524632782206,120.49812095785926
2024-01-01 10:03:00,56.778189294024756,27.602423980049238,61.67233338636747,100.00682818957483
2024-01-01 10:04:00,52.067174516118506,28.551769433453902,65.62958227200743,107.82130001531459
2024-01-01 10:05:00,59.38397906279033,27.14001417522386,68.70832249640905,92.09100618332447
2024-01-01 10:06:00,46.13105400448214,30.368010947984388,65.76678734823251,92.2014705377836
2024-01-01 10:07:00,43.776726483442914,34.87403537540868,54.56103760030652,110.81984809249943
2024-01-01 10:08:00,41.10639875547861,30.969237819348088,76.27946337820993,86.50423788448468
2024-01-01 10:09:00,57.480221557445915,29.242939493621137,78.92412528895106,95.84786232094729
2024-01-01 10:10:00,53.27182828177029,29.12456619325337,74.56065393937654,100.34027411072232
2024-01-01 10:11:00,49.72207664544772,25.31042757391003,62.036200307026284,101.11372601840053
2024-01-01 10:12:00,51.3998431315991,32.64932933144148,68.58955926236737,98.20906714983843
2024-01-01 10:13:00,44.37255476350812,29.766488408961592,69.9543507933938,103.95819781095923
2024-01-01 10:14:00,62.228759898084135,29.458560259228122,74.19156072693337,106.92855755817811
2024-01-01 10:15:00,50.64610590987614,39.57932270353459,74.67838342102657,107.3463754545933
2024-01-01 10:16:00,50.546973973024464,30.89625872509706,64.86078340855053,90.14196191332174
2024-01-01 10:17:00,53.62883311949346,27.744626849714447,70.57396889489492,97.15844902071203
2024-01-01 10:18:00,52.40504615868357,28.72092721138337,73.20096283230669,111.94762861876937
2024-01-01 10:19:00,51.119420121395656,33.445337127590264,80.19075625502737,108.94647187573872
